tweet_id,tweet_text
"We're,at #SDCC covering today's panel with @realalecberg @AmandaCCrew and Zach Woods. More to come." 
"RT,@kumailn: Thrilled Silicon Valley got 11 Emmy nominations Best Directing 
"RT,@MikeJudge: Tonight on @SiliconHBO and a bunch of foreigners. And good th…" 
"RT,@colbertlateshow: Tonight on #LSSC! @LilyTomlin @StephenAtHome drinks Pedialyte out of a giant sombr…" 
"RT,@colbertlateshow: Tonight on #LSSC! @KevinSpacey @theflaminglips try to get that big hamster…" 
"RT,@kumailn: New #SiliconValley 10 pm between Game of Thrones &amp; Veep. Watch you know the drill. http://t…" 
"Like,an ellipses but way more baller. # http://t.co/ZepzznUbDh" 
"It's,like ellipses but way more baller. # http://t.co/ZepzznUbDh" 
"#SiliconValley,premieres in 20 days. In Pied Piper terms a minute." 
"@WunDaii,Thanks it's not ready yet." 
"RT,@HBOPR: BREAKING: @GameOfThrones starting at 9: http://t.co/sbdJp8z…" 
"RT,@HBO: ...#TheNormalHeart @SiliconHBO 
"Look,so you're going full-length. #SiliconValley #SiliconHBO" 
"Ron,LaFlamme: And by the way too. #SiliconValley" 
"Erlich:,I figure we're wheels up by 6:00 shave and shit again. #SiliconValley #SiliconHBO" 
"Erlich:,That's what every successful partnership is about. Committing fully like marriage" 
"Jared:,Oh thanks. #SiliconValley #SiliconHBO #SiliconValleyHBO" 
"Erlich:,It was who's ""Fill-up My--"" Oh. #SiliconValley" 
"Not,by height is dick to floor. Call that D2F. #SiliconValley #SiliconHBO" 
"Peter,Gregory: Gates Dell all dropped out of college. Silicon Valley is the cradle of innovation because of drop outs." 
"Erlich:,(phone rings) Oh. This is actually of course I have frog's legs. Why do you ask?" 
"Laurie:,You are in an emotional state I don't say that's true." 
"Nucleus,Focus Group Moderator: Who else feels this product is stupid? Allen Yana 
"Richard:,That's a gain of $200M over 20 yrs... um 1.7 #SiliconValley" 
"(Nucleus,focus group)Ramone: You took a good phone and you made it all I didn't design the phone." 
"Nucleus,Focus Group Moderator: And did it piss off anyone else? - Allen Yana 
"Well,that's less than 1% return. Inflation... https://t.co/NOHgnKETsI" 
"Bighead:,Hey right? #SiliconValley #SiliconHBO" 
"(At,the Nucleus focus group)Moderator: Thank you all for being here Josh 
